info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
